keyword,salary,count
.NET,1,18
.NET,2,57
.NET,3,105
.NET,4,211
.NET,5,680
.NET,6,883
.NET,7,758
.NET,8,1807
.NET,9,471
.NET,10,2983
.NET,11,482
.NET,12,1518
.NET,13,473
.NET,14,333
.NET,15,3134
.NET,16,232
.NET,17,125
.NET,18,650
.NET,19,15
.NET,20,2028
.NET,21,16
.NET,22,54
.NET,23,53
.NET,24,20
.NET,25,880
.NET,26,33
.NET,27,6
.NET,28,54
.NET,29,11
.NET,30,569
.NET,31,1
.NET,35,142
.NET,40,180
.NET,45,36
.NET,50,84
.NET,55,3
.NET,60,19
.NET,65,1
.NET,70,5
.NET,75,5
.NET,80,6
.NET,90,1
.NET,95,1
.NET,100,2
Android,1,2
Android,2,8
Android,3,21
Android,4,27
Android,5,57
Android,6,67
Android,7,90
Android,8,209
Android,9,88
Android,10,488
Android,11,148
Android,12,294
Android,13,145
Android,14,76
Android,15,845
Android,16,81
Android,17,31
Android,18,166
Android,19,16
Android,20,639
Android,21,6
Android,22,32
Android,23,16
Android,24,9
Android,25,283
Android,26,5
Android,27,1
Android,28,15
Android,29,2
Android,30,227
Android,35,56
Android,40,54
Android,45,9
Android,50,20
Android,55,2
Android,60,3
Android,65,1
Android,70,2
Android,80,1
Android,100,1
C#,1,19
C#,2,59
C#,3,103
C#,4,207
C#,5,634
C#,6,857
C#,7,712
C#,8,1726
C#,9,448
C#,10,2884
C#,11,482
C#,12,1493
C#,13,472
C#,14,328
C#,15,3295
C#,16,246
C#,17,123
C#,18,717
C#,19,19
C#,20,2137
C#,21,18
C#,22,59
C#,23,55
C#,24,19
C#,25,985
C#,26,32
C#,27,6
C#,28,57
C#,29,14
C#,30,599
C#,31,1
C#,35,147
C#,40,189
C#,45,42
C#,50,88
C#,55,4
C#,60,24
C#,65,1
C#,70,7
C#,75,5
C#,80,6
C#,95,1
C#,100,3
C++,1,7
C++,2,29
C++,3,44
C++,4,90
C++,5,217
C++,6,316
C++,7,322
C++,8,746
C++,9,245
C++,10,1457
C++,11,418
C++,12,988
C++,13,383
C++,14,245
C++,15,3361
C++,16,274
C++,17,122
C++,18,745
C++,19,27
C++,20,2958
C++,21,33
C++,22,92
C++,23,63
C++,24,31
C++,25,1429
C++,26,24
C++,27,13
C++,28,79
C++,29,9
C++,30,1254
C++,35,280
C++,40,322
C++,45,60
C++,50,148
C++,55,11
C++,60,54
C++,65,5
C++,70,18
C++,80,6
C++,85,2
C++,90,2
C++,95,1
C++,100,1
Cocos,1,1
Cocos,2,7
Cocos,3,9
Cocos,4,25
Cocos,5,43
Cocos,6,67
Cocos,7,96
Cocos,8,248
Cocos,9,83
Cocos,10,420
Cocos,11,155
Cocos,12,321
Cocos,13,92
Cocos,14,54
Cocos,15,700
Cocos,16,42
Cocos,17,18
Cocos,18,111
Cocos,19,4
Cocos,20,403
Cocos,21,1
Cocos,22,13
Cocos,23,8
Cocos,24,5
Cocos,25,260
Cocos,26,2
Cocos,27,2
Cocos,28,9
Cocos,30,218
Cocos,35,48
Cocos,40,78
Cocos,45,11
Cocos,50,24
Cocos,55,1
Cocos,60,10
Cocos,70,4
Cocos,80,3
Cocos,85,1
Cocos,100,1
Docker,1,14
Docker,2,16
Docker,3,30
Docker,4,93
Docker,5,250
Docker,6,443
Docker,7,424
Docker,8,898
Docker,9,333
Docker,10,1892
Docker,11,393
Docker,12,996
Docker,13,511
Docker,14,332
Docker,15,3370
Docker,16,255
Docker,17,110
Docker,18,712
Docker,19,28
Docker,20,2416
Docker,21,44
Docker,22,78
Docker,23,31
Docker,24,30
Docker,25,1149
Docker,26,20
Docker,27,5
Docker,28,37
Docker,29,7
Docker,30,1059
Docker,32,1
Docker,35,207
Docker,37,1
Docker,40,297
Docker,45,43
Docker,50,92
Docker,55,19
Docker,58,1
Docker,60,37
Docker,65,3
Docker,70,15
Docker,80,10
Docker,85,7
Docker,90,2
Docker,95,1
Docker,100,10
ETL工程师,1,2
ETL工程师,2,4
ETL工程师,3,20
ETL工程师,4,26
ETL工程师,5,70
ETL工程师,6,79
ETL工程师,7,73
ETL工程师,8,130
ETL工程师,9,52
ETL工程师,10,206
ETL工程师,11,82
ETL工程师,12,137
ETL工程师,13,63
ETL工程师,14,31
ETL工程师,15,316
ETL工程师,16,21
ETL工程师,17,12
ETL工程师,18,75
ETL工程师,19,3
ETL工程师,20,211
ETL工程师,21,3
ETL工程师,22,6
ETL工程师,23,9
ETL工程师,24,5
ETL工程师,25,91
ETL工程师,26,2
ETL工程师,28,6
ETL工程师,30,63
ETL工程师,35,9
ETL工程师,40,9
ETL工程师,45,3
ETL工程师,50,4
ETL工程师,65,1
GIS工程师,1,5
GIS工程师,2,29
GIS工程师,3,131
GIS工程师,4,221
GIS工程师,5,441
GIS工程师,6,501
GIS工程师,7,1
GIS工程师,7,434
GIS工程师,8,726
GIS工程师,9,255
GIS工程师,10,905
GIS工程师,11,295
GIS工程师,12,505
GIS工程师,13,192
GIS工程师,14,73
GIS工程师,15,971
GIS工程师,16,78
GIS工程师,17,26
GIS工程师,18,177
GIS工程师,19,6
GIS工程师,20,483
GIS工程师,21,7
GIS工程师,22,19
GIS工程师,23,7
GIS工程师,24,5
GIS工程师,25,180
GIS工程师,26,3
GIS工程师,27,3
GIS工程师,28,11
GIS工程师,30,124
GIS工程师,35,25
GIS工程师,40,25
GIS工程师,45,3
GIS工程师,50,7
GIS工程师,60,4
GIS工程师,65,1
GIS工程师,80,1
GIS工程师,90,1
GIS工程师,100,1
Golang,1,7
Golang,2,24
Golang,3,41
Golang,4,55
Golang,5,161
Golang,6,252
Golang,7,224
Golang,8,562
Golang,9,183
Golang,10,1376
Golang,11,338
Golang,12,1049
Golang,13,463
Golang,14,320
Golang,15,4412
Golang,16,318
Golang,17,160
Golang,18,851
Golang,19,38
Golang,20,4194
Golang,21,25
Golang,22,117
Golang,23,46
Golang,24,61
Golang,25,2245
Golang,26,58
Golang,27,10
Golang,28,65
Golang,29,5
Golang,30,2335
Golang,35,583
Golang,40,801
Golang,45,186
Golang,50,331
Golang,55,21
Golang,60,83
Golang,65,26
Golang,70,81
Golang,75,2
Golang,80,20
Golang,90,9
Golang,95,1
Golang,100,9
Hadoop,1,7
Hadoop,2,14
Hadoop,3,25
Hadoop,4,79
Hadoop,5,156
Hadoop,6,316
Hadoop,7,245
Hadoop,8,701
Hadoop,9,227
Hadoop,10,1635
Hadoop,11,377
Hadoop,12,1038
Hadoop,13,495
Hadoop,14,351
Hadoop,15,3649
Hadoop,16,272
Hadoop,17,168
Hadoop,18,767
Hadoop,19,41
Hadoop,20,3515
Hadoop,21,43
Hadoop,22,89
Hadoop,23,61
Hadoop,24,40
Hadoop,25,1853
Hadoop,26,34
Hadoop,27,14
Hadoop,28,75
Hadoop,29,6
Hadoop,30,1873
Hadoop,33,3
Hadoop,35,410
Hadoop,40,525
Hadoop,42,1
Hadoop,45,88
Hadoop,50,217
Hadoop,55,27
Hadoop,60,91
Hadoop,65,10
Hadoop,70,66
Hadoop,75,9
Hadoop,80,25
Hadoop,83,2
Hadoop,85,2
Hadoop,90,7
Hadoop,95,1
Hadoop,100,14
Java,1,35
Java,2,52
Java,3,143
Java,4,204
Java,5,369
Java,6,566
Java,7,511
Java,8,1200
Java,9,383
Java,10,1891
Java,11,519
Java,12,1202
Java,13,564
Java,14,406
Java,15,3284
Java,16,305
Java,17,144
Java,18,672
Java,19,44
Java,20,2483
Java,21,27
Java,22,70
Java,23,44
Java,24,38
Java,25,954
Java,26,15
Java,27,14
Java,28,44
Java,29,6
Java,30,665
Java,33,1
Java,35,159
Java,38,1
Java,40,173
Java,45,35
Java,50,52
Java,55,6
Java,60,17
Java,70,1
Java,80,2
Java,85,1
Java,90,3
Java,100,2
JavaScript,2,8
JavaScript,3,10
JavaScript,4,6
JavaScript,5,9
JavaScript,6,6
JavaScript,7,20
JavaScript,8,40
JavaScript,9,11
JavaScript,10,66
JavaScript,11,28
JavaScript,12,37
JavaScript,13,21
JavaScript,14,19
JavaScript,15,115
JavaScript,16,17
JavaScript,17,4
JavaScript,18,22
JavaScript,19,4
JavaScript,20,78
JavaScript,22,3
JavaScript,23,1
JavaScript,24,2
JavaScript,25,34
JavaScript,29,1
JavaScript,30,12
JavaScript,35,2
JavaScript,40,4
JavaScript,45,2
JavaScript,80,2
Linux,1,13
Linux,2,23
Linux,3,74
Linux,4,129
Linux,5,292
Linux,6,382
Linux,7,359
Linux,8,743
Linux,9,192
Linux,10,1181
Linux,11,200
Linux,12,640
Linux,13,241
Linux,14,170
Linux,15,2106
Linux,16,162
Linux,17,65
Linux,18,423
Linux,19,32
Linux,20,1693
Linux,21,18
Linux,22,47
Linux,23,40
Linux,24,26
Linux,25,845
Linux,26,8
Linux,27,6
Linux,28,34
Linux,29,3
Linux,30,702
Linux,33,1
Linux,35,184
Linux,38,1
Linux,40,202
Linux,43,1
Linux,45,42
Linux,50,113
Linux,55,9
Linux,60,22
Linux,65,1
Linux,70,19
Linux,75,2
Linux,80,10
Linux,85,1
Linux,90,3
Linux,95,1
Linux,100,10
Node.js,1,12
Node.js,2,36
Node.js,3,120
Node.js,4,179
Node.js,5,325
Node.js,6,563
Node.js,7,566
Node.js,8,1549
Node.js,9,530
Node.js,10,2933
Node.js,11,614
Node.js,12,1526
Node.js,13,629
Node.js,14,423
Node.js,15,3904
Node.js,16,410
Node.js,17,162
Node.js,18,877
Node.js,19,34
Node.js,20,3035
Node.js,21,31
Node.js,22,76
Node.js,23,65
Node.js,24,72
Node.js,25,1589
Node.js,26,22
Node.js,27,3
Node.js,28,48
Node.js,29,15
Node.js,30,1223
Node.js,35,217
Node.js,40,357
Node.js,42,5
Node.js,45,74
Node.js,50,133
Node.js,55,16
Node.js,60,13
Node.js,65,4
Node.js,70,21
Node.js,75,1
Node.js,80,5
Node.js,85,1
Node.js,90,11
Node.js,100,15
PHP,1,41
PHP,2,19
PHP,3,128
PHP,4,260
PHP,5,634
PHP,6,824
PHP,7,619
PHP,8,1668
PHP,9,423
PHP,10,2527
PHP,11,351
PHP,12,1144
PHP,13,385
PHP,14,227
PHP,15,3022
PHP,16,221
PHP,17,184
PHP,18,608
PHP,19,26
PHP,20,2797
PHP,21,4
PHP,22,75
PHP,23,57
PHP,24,45
PHP,25,1348
PHP,26,59
PHP,27,1
PHP,28,55
PHP,29,9
PHP,30,1145
PHP,35,353
PHP,40,344
PHP,45,101
PHP,50,168
PHP,55,6
PHP,60,55
PHP,65,9
PHP,70,31
PHP,75,1
PHP,80,7
PHP,85,3
PHP,90,2
PHP,95,9
PHP,100,21
Python,1,16
Python,2,28
Python,3,80
Python,4,125
Python,5,265
Python,6,428
Python,7,372
Python,8,881
Python,9,302
Python,10,1515
Python,11,413
Python,12,1016
Python,13,445
Python,14,272
Python,15,3078
Python,16,273
Python,17,125
Python,18,630
Python,19,29
Python,20,2552
Python,21,26
Python,22,93
Python,23,68
Python,24,28
Python,25,1165
Python,26,22
Python,27,15
Python,28,46
Python,29,8
Python,30,1099
Python,32,1
Python,33,1
Python,35,263
Python,40,320
Python,42,1
Python,45,60
Python,50,170
Python,55,16
Python,60,57
Python,65,3
Python,70,37
Python,75,3
Python,80,18
Python,83,1
Python,85,1
Python,90,10
Python,100,14
U3D,1,20
U3D,2,26
U3D,3,115
U3D,4,159
U3D,5,416
U3D,6,664
U3D,7,480
U3D,8,1558
U3D,9,372
U3D,10,2211
U3D,11,496
U3D,12,1239
U3D,13,367
U3D,14,192
U3D,15,3130
U3D,16,153
U3D,17,55
U3D,18,668
U3D,19,21
U3D,20,2547
U3D,21,15
U3D,22,75
U3D,23,32
U3D,24,28
U3D,25,1513
U3D,26,27
U3D,27,15
U3D,28,98
U3D,29,4
U3D,30,1533
U3D,35,330
U3D,40,545
U3D,45,72
U3D,50,109
U3D,55,5
U3D,60,78
U3D,65,5
U3D,70,36
U3D,75,9
U3D,80,12
U3D,90,7
U3D,100,10
UE4,1,3
UE4,2,24
UE4,3,44
UE4,4,158
UE4,5,337
UE4,6,590
UE4,7,534
UE4,8,1359
UE4,9,290
UE4,10,2081
UE4,11,441
UE4,12,1412
UE4,13,308
UE4,14,167
UE4,15,2892
UE4,16,129
UE4,17,38
UE4,18,649
UE4,19,12
UE4,20,2311
UE4,21,2
UE4,22,66
UE4,23,50
UE4,24,23
UE4,25,1303
UE4,26,16
UE4,27,1
UE4,28,37
UE4,29,1
UE4,30,1204
UE4,35,275
UE4,40,388
UE4,45,111
UE4,50,217
UE4,55,4
UE4,60,40
UE4,70,49
UE4,80,17
UE4,90,7
UE4,100,2
UI设计,1,18
UI设计,2,77
UI设计,3,220
UI设计,4,294
UI设计,5,790
UI设计,6,899
UI设计,7,540
UI设计,8,1407
UI设计,9,288
UI设计,10,1892
UI设计,11,309
UI设计,12,865
UI设计,13,310
UI设计,14,159
UI设计,15,2220
UI设计,16,146
UI设计,17,45
UI设计,18,546
UI设计,19,26
UI设计,20,1374
UI设计,21,19
UI设计,22,38
UI设计,23,25
UI设计,24,54
UI设计,25,605
UI设计,26,10
UI设计,27,10
UI设计,28,36
UI设计,29,1
UI设计,30,461
UI设计,35,143
UI设计,40,110
UI设计,45,38
UI设计,50,46
UI设计,55,1
UI设计,60,22
UI设计,65,3
UI设计,70,3
UI设计,75,1
UI设计,80,2
UI设计,90,1
UI设计,95,2
UI设计,100,5
iOS,1,3
iOS,2,9
iOS,3,24
iOS,4,51
iOS,5,95
iOS,6,103
iOS,7,113
iOS,8,281
iOS,9,119
iOS,10,528
iOS,11,163
iOS,12,312
iOS,13,131
iOS,14,90
iOS,15,868
iOS,16,74
iOS,17,36
iOS,18,183
iOS,19,17
iOS,20,679
iOS,21,9
iOS,22,40
iOS,23,12
iOS,24,9
iOS,25,292
iOS,26,8
iOS,28,13
iOS,29,1
iOS,30,275
iOS,35,59
iOS,40,52
iOS,45,9
iOS,50,21
iOS,55,3
iOS,60,3
iOS,65,1
iOS,70,2
iOS,80,4
iOS,100,2
全栈工程师,1,9
全栈工程师,2,26
全栈工程师,3,121
全栈工程师,4,135
全栈工程师,5,264
全栈工程师,6,335
全栈工程师,7,285
全栈工程师,8,546
全栈工程师,9,192
全栈工程师,10,770
全栈工程师,11,248
全栈工程师,12,536
全栈工程师,13,239
全栈工程师,14,103
全栈工程师,15,1181
全栈工程师,16,114
全栈工程师,17,32
全栈工程师,18,266
全栈工程师,19,14
全栈工程师,20,684
全栈工程师,21,3
全栈工程师,22,30
全栈工程师,23,18
全栈工程师,24,9
全栈工程师,25,308
全栈工程师,26,8
全栈工程师,27,4
全栈工程师,28,18
全栈工程师,29,2
全栈工程师,30,172
全栈工程师,35,22
全栈工程师,40,36
全栈工程师,45,3
全栈工程师,50,12
全栈工程师,55,1
全栈工程师,60,4
全栈工程师,70,1
全栈工程师,80,2
全栈工程师,100,4
全栈开发,1,10
全栈开发,2,9
全栈开发,3,3
全栈开发,4,28
全栈开发,5,110
全栈开发,6,193
全栈开发,7,132
全栈开发,8,425
全栈开发,9,72
全栈开发,10,673
全栈开发,11,145
全栈开发,12,531
全栈开发,13,237
全栈开发,14,277
全栈开发,15,1772
全栈开发,16,149
全栈开发,17,83
全栈开发,18,489
全栈开发,19,26
全栈开发,20,1468
全栈开发,21,31
全栈开发,22,20
全栈开发,23,55
全栈开发,24,23
全栈开发,25,746
全栈开发,26,44
全栈开发,28,71
全栈开发,29,10
全栈开发,30,950
全栈开发,35,180
全栈开发,40,234
全栈开发,45,53
全栈开发,50,124
全栈开发,55,9
全栈开发,70,24
全栈开发,80,16
全栈开发,85,8
全栈开发,90,16
全栈开发,95,8
全栈开发,100,24
前端开发,1,44
前端开发,2,63
前端开发,3,175
前端开发,4,170
前端开发,5,295
前端开发,6,565
前端开发,7,356
前端开发,8,1056
前端开发,9,319
前端开发,10,1696
前端开发,11,264
前端开发,12,870
前端开发,13,305
前端开发,14,261
前端开发,15,2319
前端开发,16,233
前端开发,17,93
前端开发,18,453
前端开发,19,39
前端开发,20,1576
前端开发,21,21
前端开发,22,36
前端开发,23,21
前端开发,24,31
前端开发,25,716
前端开发,26,20
前端开发,27,9
前端开发,28,31
前端开发,29,3
前端开发,30,587
前端开发,35,129
前端开发,40,194
前端开发,42,1
前端开发,45,27
前端开发,50,73
前端开发,55,10
前端开发,60,16
前端开发,65,7
前端开发,70,33
前端开发,80,1
前端开发,90,3
前端开发,100,6
前端开发工程师,1,5
前端开发工程师,2,33
前端开发工程师,3,106
前端开发工程师,4,123
前端开发工程师,5,187
前端开发工程师,6,284
前端开发工程师,7,301
前端开发工程师,8,573
前端开发工程师,9,249
前端开发工程师,10,852
前端开发工程师,11,327
前端开发工程师,12,579
前端开发工程师,13,265
前端开发工程师,14,172
前端开发工程师,15,1111
前端开发工程师,16,104
前端开发工程师,17,60
前端开发工程师,18,226
前端开发工程师,19,12
前端开发工程师,20,604
前端开发工程师,21,5
前端开发工程师,22,29
前端开发工程师,23,16
前端开发工程师,24,12
前端开发工程师,25,220
前端开发工程师,26,4
前端开发工程师,27,4
前端开发工程师,28,9
前端开发工程师,29,3
前端开发工程师,30,150
前端开发工程师,35,37
前端开发工程师,40,30
前端开发工程师,45,6
前端开发工程师,50,13
前端开发工程师,60,4
前端开发工程师,70,1
前端开发工程师,75,1
前端开发工程师,80,2
前端开发工程师,90,1
前端开发工程师,100,4
功能测试,1,1
功能测试,2,13
功能测试,3,41
功能测试,4,113
功能测试,5,170
功能测试,6,208
功能测试,7,187
功能测试,8,253
功能测试,9,120
功能测试,10,341
功能测试,11,157
功能测试,12,186
功能测试,13,80
功能测试,14,39
功能测试,15,296
功能测试,16,27
功能测试,17,6
功能测试,18,62
功能测试,19,5
功能测试,20,136
功能测试,21,3
功能测试,22,1
功能测试,23,3
功能测试,25,35
功能测试,28,1
功能测试,29,1
功能测试,30,15
功能测试,35,6
功能测试,40,5
功能测试,45,2
功能测试,50,1
功能测试,60,1
区块链工程师,1,7
区块链工程师,2,27
区块链工程师,3,134
区块链工程师,4,237
区块链工程师,5,462
区块链工程师,6,487
区块链工程师,7,386
区块链工程师,8,651
区块链工程师,9,194
区块链工程师,10,795
区块链工程师,11,220
区块链工程师,12,442
区块链工程师,13,146
区块链工程师,14,66
区块链工程师,15,904
区块链工程师,16,65
区块链工程师,17,22
区块链工程师,18,175
区块链工程师,19,2
区块链工程师,20,609
区块链工程师,21,6
区块链工程师,22,19
区块链工程师,23,7
区块链工程师,24,6
区块链工程师,25,263
区块链工程师,26,5
区块链工程师,27,4
区块链工程师,28,13
区块链工程师,30,195
区块链工程师,35,42
区块链工程师,40,42
区块链工程师,45,7
区块链工程师,50,19
区块链工程师,55,1
区块链工程师,60,5
区块链工程师,65,3
区块链工程师,75,1
区块链工程师,80,1
区块链工程师,85,1
区块链工程师,90,1
区块链工程师,100,1
后端开发,1,15
后端开发,2,27
后端开发,3,81
后端开发,4,119
后端开发,5,339
后端开发,6,530
后端开发,7,477
后端开发,8,1036
后端开发,9,364
后端开发,10,1643
后端开发,11,252
后端开发,12,960
后端开发,13,242
后端开发,14,241
后端开发,15,2593
后端开发,16,205
后端开发,17,110
后端开发,18,532
后端开发,19,18
后端开发,20,2019
后端开发,21,9
